X,Y,Z
-203,-10,34
-206,1,29
-197,6,35
-206,0,27
-197,-3,25
-191,-9,24
-183,-14,29
-178,-16,36
-178,-18,48
-188,-16,56
-210,-9,72
-236,-8,81
-262,-15,94
-284,-25,108
-296,-25,121
-293,-16,136
-275,1,163
-267,29,174
-288,73,166
-327,86,154
-351,85,150
-188,69,37
-148,47,48
-161,91,39
-128,90,67
-131,81,64
-126,77,61
-130,80,60
-145,87,65
-169,82,74
-193,72,85
-219,61,95
-247,44,93
-274,29,67
-291,13,51
-273,-2,40
-242,-17,42
-204,-7,27
-208,11,16
-262,10,42
-309,-17,66
-323,-44,26
-310,-56,15
-288,-51,11
-289,-34,13
-291,-18,20
-310,25,91
-205,-12,64
-209,-20,65
-217,-30,62
-234,-44,60
-254,-56,55
-270,-55,52
-286,-40,51
-301,-19,64
-305,3,84
-293,11,104
-279,13,112
-289,8,117
-328,4,108
-342,6,104
-329,4,109
-307,9,107
-290,7,114
-284,14,125
-275,27,102
-263,36,88
-243,39,71
-222,31,61
-216,35,51
-198,32,56
-211,-6,4
-312,15,42
-330,18,39
-308,9,34
-261,-10,27
-223,-33,28
-224,-46,35
-257,-41,25
-301,-30,16
-317,-26,26
-310,-27,38
-290,-26,45
-278,-20,32
-271,-29,16
-255,-31,-1
-237,-28,-7
-223,-31,-3
-201,-26,-3
-197,-17,2
-198,-26,3
-204,-21,6
-199,-15,18
-196,-14,30
-205,-9,33
-202,-8,45
-153,25,61
-280,-16,134
-334,8,100
-356,27,99
-342,36,89
-315,31,91
-285,19,89
-258,19,84
-233,22,77
-213,25,82
-201,20,84
-189,10,84
-192,3,78
-194,1,73
-162,18,49
-173,40,123
-160,50,36
-157,76,48
-137,80,46
-143,84,31
-145,80,14
-169,61,3
-194,38,-4
-220,22,-1
-255,13,15
-225,-36,80
-274,-19,9
-272,-17,-3
-257,-6,-6
-244,-4,-6
-228,-9,-7
-216,-9,-6
-212,-6,3
-207,-3,11
-202,-4,25
-199,-2,29
-200,-1,33
-208,-5,37
-207,-4,44
-212,-7,48
-222,-8,56
-234,-15,57
-243,-24,62
-262,-34,62
-281,-47,64
-294,-58,65
-303,-60,64
-310,-59,80
-301,-49,108
-281,-36,127
242,0,0
-200,47,24
-190,51,25
-174,47,23
-161,44,14
-146,56,9
-144,61,17
-141,52,28
-151,39,36
-168,33,40
-186,37,41
-205,41,50
-225,47,67
-241,46,88
-254,33,109
-254,19,113
-244,-2,114
-226,-28,109
-223,-35,92
-236,-15,60
-257,20,40
-279,45,38
-286,40,46
-285,8,38
-282,-14,23
-328,78,154
-182,14,56
-191,6,55
-206,3,56
-226,1,60
-246,0,64
-257,-3,74
-264,-6,86
-266,-9,110
-265,-3,128
-261,3,144
-264,13,158
-271,17,155
-304,20,151
-325,25,134
-349,32,121
-346,44,111
-328,45,104
-318,39,90
-286,35,77
-254,33,72
-235,39,75
-219,46,76
-211,45,71
-206,44,51
-287,-28,18
-279,6,9
-297,34,-1
-304,59,5
-288,65,22
-262,54,47
-233,24,70
-229,-1,57
-271,-13,27
-297,-16,11
-293,-21,10
-275,-29,13
-257,-34,25
-254,-41,23
-266,-47,21
-259,-55,29
-264,-45,33
-263,-19,38
-259,-5,47
-250,4,52
-232,15,53
-219,24,54
-206,29,50
-193,33,52
-182,29,53
-206,32,47
-275,23,133
-293,27,134
-309,26,138
-306,18,146
-299,7,155
-294,6,161
-281,2,162
-271,2,160
-264,5,147
-256,13,141
-241,21,115
-222,30,93
-206,38,69
-183,40,41
-162,37,17
-138,37,6
-128,47,14
-125,52,20
-126,49,18
-133,38,9
-145,29,0
-166,16,-8
-196,1,1
-231,-5,11
-202,-10,40
-324,-33,40
-330,-22,30
-317,-22,23
-281,-16,12
-246,-9,8
-218,-8,14
-204,-15,20
-199,-19,28
-191,-20,36
-185,-15,47
-192,-2,54
-190,13,57
-195,22,49
-203,25,50
-214,16,49
-225,2,51
-232,-4,55
-240,-9,58
-249,-16,65
-250,-21,69
-253,-20,80
-254,-11,83
-264,0,96
-266,12,111
-238,21,9
-205,39,12
-199,44,-1
-195,41,9
-188,38,20
-176,33,14
-158,30,5
-148,33,-1
-148,37,0
-150,37,1
-164,33,-1
-181,35,-4
-193,38,-10
-217,47,-8
-240,56,-14
-255,57,-30
-270,45,-43
-269,25,-33
-251,3,-16
-239,-27,14
-234,-49,47
-260,-45,60
-307,-27,64
-334,-21,65
-335,-37,63
-292,-43,110
-206,-2,34
-208,18,35
-214,31,50
-225,35,82
-242,38,90
-244,42,75
-252,33,72
-253,18,89
-260,11,85
-276,22,74
-307,43,69
-327,53,90
-313,41,85
-291,27,76
-309,10,80
-328,12,88
-326,20,97
-303,28,109
-281,26,113
-279,24,109
-277,30,98
-267,36,89
-254,42,79
-234,45,64
-284,3,31
-210,65,14
-240,77,21
-271,81,23
-295,76,17
-276,49,5
-240,21,3
-206,-15,17
-202,-30,25
-228,-14,7
-282,10,-35
-284,20,-60
-292,8,-57
-305,3,-47
-328,-6,-10
-319,-24,9
-308,-13,-10
-279,-10,-15
-254,-11,-13
-226,-16,-11
-208,-15,-3
-195,-18,-8
-197,-22,-12
-199,-23,-1
-211,-21,5
242,0,0
-286,40,105
-278,52,107
-279,57,104
-296,60,86
-317,66,76
-313,73,72
-287,70,71
-264,62,66
-251,59,62
-245,60,65
-238,52,62
-238,38,64
-246,34,66
-208,54,58
-220,31,49
-213,28,41
-200,31,37
-191,37,30
-183,39,23
-168,42,14
-159,44,16
-162,39,20
-168,43,20
-180,51,15
-190,28,52
-292,-23,-19
-292,-29,-13
-283,-26,-6
-280,-18,2
-267,-24,3
-245,-31,-26
-226,-11,6
-221,0,23
-219,3,33
-216,7,34
-212,14,41
-213,17,43
-217,19,44
-218,21,44
-220,19,47
-221,15,48
-224,12,54
-228,8,60
-237,3,63
-252,1,65
-271,-4,74
-283,-5,82
-288,-4,86
-298,7,95
-213,1,5
-190,8,153
-171,16,123
-169,29,95
-170,29,84
-184,18,84
-191,13,63
-185,9,27
-183,14,25
-182,23,31
-197,37,33
-204,58,30
-228,81,32
-240,94,34
-256,92,49
-278,98,47
-293,82,40
-272,70,24
-238,42,9
-204,20,4
-193,5,5
-210,-9,-7
-245,-11,-39
-281,-8,-50
-293,-6,-39
-264,5,104
-228,11,62
-242,9,75
-254,17,84
-259,34,77
-260,35,79
-267,25,95
-266,11,101
-262,2,93
-271,-6,93
-273,-12,89
-276,-14,86
-268,-13,85
-282,-9,94
-304,5,102
-300,22,107
-278,31,93
-258,36,100
-251,26,126
-247,9,142
-236,10,155
-217,-4,166
-202,-20,187
-195,-24,197
-199,-18,192
-327,-33,62
-283,60,65
-280,60,53
-274,46,60
-248,19,57
-224,-6,41
-209,-18,41
-223,-23,33
-235,-9,25
-260,5,38
-294,-26,20
-286,-19,22
-275,-34,16
-265,-41,9
-261,-37,9
-266,-19,19
-253,-26,18
-216,-21,-5
-191,-46,-31
-213,-73,-54
-196,-58,-17
-181,-11,-12
-217,-8,12
-226,-4,18
-235,3,31
-244,40,68
-283,34,109
-294,32,96
-310,33,97
-313,38,97
-314,46,80
-290,47,78
-278,39,75
-264,35,74
-232,38,65
-212,50,60
-202,58,62
-199,51,61
-200,40,62
-195,33,50
-183,31,30
-175,32,25
-170,33,24
-166,30,15
-170,35,40
-178,39,54
-187,49,60
-194,55,69
-209,57,65
-233,60,63
-204,-20,2
-292,-15,-5
-278,-15,-4
-268,-8,3
-254,-1,11
-241,1,21
-226,0,31
-216,4,40
-208,17,40
-198,33,43
-204,30,54
-215,17,77
-198,10,63
-203,9,65
-209,11,71
-222,9,77
-232,11,82
-244,4,84
-254,-6,85
-257,-22,78
-261,-30,75
-270,-27,72
-271,-15,76
-262,-1,83
-251,13,87
-176,48,17
-216,29,71
-207,30,74
-194,27,69
-182,26,63
-164,30,54
-152,28,48
-143,28,46
-139,31,38
-147,32,39
-159,24,26
-178,12,12
-204,6,9
-242,9,17
-273,29,29
-294,53,33
-295,72,24
-271,73,20
-231,56,20
-202,34,36
-213,10,41
-264,-12,14
-295,-26,-9
-287,-18,-16
-285,-13,-14
242,0,0
-176,17,20
-171,15,30
-172,12,35
-175,3,41
-184,2,48
-195,0,53
-217,-3,61
-249,-3,65
-271,2,74
-289,15,80
-297,32,91
-294,47,104
-279,55,121
-258,57,122
-257,52,126
-281,48,118
-313,56,111
-331,57,108
-322,49,105
-305,37,88
-281,30,81
-269,30,76
-261,30,80
-246,31,81
-277,-15,-39
-188,41,-38
-207,49,-30
-232,60,-13
-261,67,3
-291,65,17
-298,57,14
-283,41,5
-259,10,8
-249,-11,8
-257,-19,2
-270,-32,-17
-295,-40,-15
-306,-48,3
-309,-58,21
-310,-52,34
-298,-45,40
-300,-41,31
-269,-42,13
-259,-29,3
-221,-37,7
-204,-12,13
-201,-7,23
-198,1,23
-193,7,24
-198,-18,189
-305,31,101
-306,44,109
-287,46,102
-282,46,104
-321,52,98
-338,65,89
-312,73,98
-287,66,98
-268,55,95
-270,49,91
-258,45,86
-243,49,83
-226,49,82
-216,43,75
-220,40,70
-216,35,58
-207,29,50
-198,25,47
-186,32,41
-196,34,35
-170,29,5
-158,22,-7
-153,16,-23
-153,16,-33
-228,-1,27
-268,12,-3
-280,11,3
-288,15,25
-274,21,33
-257,13,39
-250,3,32
-252,-11,14
-254,-11,4
-251,-11,15
-235,-19,23
-233,-11,26
-227,-6,26
-219,4,37
-215,18,40
-203,29,40
-196,30,38
-191,26,35
-193,29,39
-199,28,39
-211,26,40
-222,20,44
-241,13,52
-248,0,60
-261,0,68
-224,58,64
-226,115,120
-210,90,90
-187,79,58
-171,85,43
-164,91,41
-153,91,54
-144,83,64
-139,66,68
-136,48,76
-150,34,77
-172,38,76
-205,30,65
-236,13,55
-264,-13,39
-280,-24,22
-278,-3,14
-265,21,13
-249,43,15
-228,32,15
-200,0,-2
-187,-12,-14
-194,-3,-7
-232,9,-13
-283,10,-18
-261,6,86
-221,1,34
-213,6,32
-206,7,24
-200,8,26
-194,9,23
-194,9,23
-198,12,23
-208,12,23
-222,11,28
-232,6,28
-241,0,34
-247,-6,43
-248,-17,52
-250,-24,61
-248,-18,66
-251,-12,74
-281,-4,77
-320,7,85
-344,28,94
-347,54,108
-331,70,119
-318,97,120
-295,116,119
-269,121,114
-291,-17,-13
-155,20,0
-169,34,-6
-186,41,-12
-208,59,-10
-233,68,7
-271,66,29
-300,60,28
-301,49,7
-264,25,-6
-215,16,-9
-212,4,24
-237,-13,42
-277,-17,30
-321,-10,20
-320,-15,20
-314,-13,20
-287,-15,14
-280,-16,17
-272,-18,27
-258,-17,29
-248,-14,35
-240,-11,36
-240,-11,41
-241,-7,39
-252,29,77
-249,-26,75
-266,-32,76
-287,-24,75
-299,-11,82
-298,4,100
-281,16,109
-278,25,111
-304,44,101
-316,60,98
-310,73,99
-299,77,95
-261,61,92
-261,62,91
-246,67,83
-239,67,83
-220,60,75
-206,51,74
-207,45,74
-212,44,70
-207,38,60
-193,30,42
-183,24,26
-167,12,9
-157,2,12
242,0,0
-240,16,-32
-232,5,-20
-257,0,-19
-292,-4,-21
-306,-8,-9
-307,-17,4
-303,-24,16
-292,-20,26
-303,-23,23
-290,-26,25
-268,-28,37
-243,-26,49
-220,-28,50
-210,-26,48
-200,-4,53
-191,1,45
-187,16,45
-186,28,52
-189,32,47
-189,30,50
-187,22,56
-191,12,63
-199,7,67
-211,0,69
-158,20,-26
-303,50,69
-282,47,59
-279,35,66
-278,36,68
-268,34,63
-251,39,58
-233,44,50
-228,54,47
-222,51,40
-207,44,33
-184,39,30
-165,32,19
-147,27,7
-139,28,8
-130,36,9
-135,39,26
-150,39,36
-170,34,53
-195,30,40
-225,27,31
-258,31,17
-284,38,8
-293,41,-13
-284,34,-32
-259,6,65
-239,-35,-12
-221,-33,-10
-216,-28,-3
-216,-20,3
-216,-11,12
-211,4,15
-205,22,21
-200,36,32
-198,40,40
-191,37,53
-206,29,61
-208,20,53
-216,14,52
-236,2,61
-259,-6,60
-280,-14,63
-297,-14,78
-311,-3,101
-312,14,110
-307,34,125
-293,45,119
-297,49,121
-319,52,111
-333,51,97
-248,7,-14
-175,64,10
-164,60,11
-155,44,18
-146,15,17
-141,11,16
-138,29,5
-158,42,4
-187,45,7
-227,39,16
-262,27,23
-290,28,23
-300,43,29
-283,60,22
-247,64,10
-213,50,1
-196,18,-5
-213,-6,-2
-261,-17,10
-306,-18,21
-315,-29,18
-322,-53,24
-323,-52,3
-306,-44,-18
-288,-29,-26
-282,114,117
-212,-6,49
-221,-4,62
-232,-4,65
-255,-2,71
-274,-1,72
-296,3,75
-302,12,85
-295,16,101
-283,17,115
-277,8,120
-296,9,123
-326,19,123
-343,28,119
-339,38,119
-335,43,107
-318,43,93
-309,37,75
-290,31,70
-268,28,71
-245,21,70
-228,21,59
-221,29,45
-217,44,28
-208,63,14
-238,-9,38
-255,41,21
-237,21,6
-224,-7,0
-221,-31,-13
-239,-32,-38
-265,-24,-62
-281,-20,-76
-301,-16,-49
-301,-23,-13
-303,-30,8
-297,-21,21
-297,-5,17
-273,-4,11
-251,-14,0
-231,-18,3
-230,10,-14
-205,12,2
-209,10,-2
-209,7,2
-201,-1,7
-195,-12,8
-192,-18,18
-197,-22,20
-206,-20,28
-165,11,13
-324,48,109
-334,57,105
-321,62,102
-301,61,99
-282,63,93
-275,62,90
-256,57,81
-240,49,75
-225,44,69
-216,37,63
-218,35,54
-225,38,43
-228,36,41
-226,23,49
-210,19,39
-204,23,31
-190,34,31
-183,53,35
-181,54,39
-181,45,29
-190,46,10
-198,49,-2
-217,60,-1
-240,64,7
-207,1,68
-283,-40,0
-277,-49,-2
-278,-37,13
-256,-20,4
-237,-27,16
-226,-14,15
-225,-10,13
-220,-1,18
-216,2,23
-211,9,28
-207,12,34
-198,12,41
-197,12,45
-198,11,50
-209,12,49
-227,16,49
-243,19,48
-260,21,50
-273,19,57
-284,15,59
-288,24,68
-282,38,84
-269,43,96
-262,43,102
242,0,0
-239,42,55
-239,52,45
-235,57,54
-220,54,53
-202,46,45
-186,40,28
-171,32,23
-167,28,15
-162,27,7
-166,33,0
-175,36,0
-189,45,-1
-209,57,-2
-235,62,1
-255,66,-3
-267,65,-2
-255,46,2
-237,17,-2
-227,-6,-9
-254,-18,-12
-279,-19,-32
-292,-16,-43
-289,-17,-30
-288,-23,-5
-317,51,104
-190,16,32
-179,25,25
-171,26,21
-180,29,29
-191,33,45
-211,33,61
-235,32,74
-243,24,73
-259,12,63
-274,14,62
-289,28,62
-288,47,65
-272,61,65
-253,60,63
-260,56,71
-297,48,80
-332,44,82
-340,51,87
-329,52,91
-314,56,87
-298,56,84
-283,55,75
-271,50,76
-252,42,71
-295,-40,-15
-193,22,-22
-212,34,-22
-224,50,-24
-252,69,-25
-280,86,-20
-282,82,-16
-247,55,-12
-207,14,-12
-193,-20,3
-253,-32,8
-337,-24,-3
-354,-8,-11
-303,-14,0
-276,-37,11
-275,-56,7
-281,-62,8
-287,-50,10
-282,-35,2
-258,-25,22
-239,-21,29
-225,-17,35
-214,-14,33
-210,-11,33
-209,-2,33
-210,50,24
-299,17,56
-295,35,62
-277,52,62
-272,56,73
-280,56,89
-300,60,96
-298,58,103
-286,44,107
-274,34,106
-265,31,105
-271,40,96
-265,54,85
-256,66,90
-256,63,98
-255,38,94
-246,27,67
-237,30,42
-224,41,27
-211,35,21
-198,21,7
-182,14,-16
-170,12,-28
-167,19,-34
-173,26,-34
-202,-19,26
-281,-29,-51
-339,-31,-53
-334,-26,-36
-321,-29,-2
-313,-33,-1
-295,-44,9
-290,-44,5
-276,-32,9
-245,-28,17
-238,-30,24
-228,-22,25
-221,-14,29
-210,-2,35
-204,8,38
-192,19,35
-183,25,36
-181,29,35
-180,28,41
-189,27,53
-198,29,53
-216,23,60
-239,22,64
-260,12,63
-277,3,60
-228,57,6
-285,61,43
-266,58,38
-247,58,38
-233,46,48
-216,40,48
-217,34,46
-215,31,38
-210,32,30
-199,37,21
-186,40,6
-173,32,0
-169,17,-4
-171,0,0
-175,-13,4
-191,-8,5
-202,4,3
-204,21,-4
-222,41,1
-247,62,5
-272,74,4
-293,58,12
-265,41,6
-225,6,-7
-194,-22,-12
-274,41,96
-212,-24,24
-205,3,50
-205,6,58
-204,9,61
-203,11,70
-205,8,68
-210,8,69
-217,1,63
-230,2,61
-243,2,54
-248,8,61
-253,11,53
-254,10,61
-255,10,68
-258,13,76
-259,26,76
-245,36,85
-242,44,86
-253,43,85
-283,47,77
-314,48,71
-332,53,70
-341,55,64
-330,58,62
-290,-22,-20
-174,22,-8
-167,27,-7
-169,28,0
-171,22,15
-185,28,12
-197,40,12
-214,55,14
-249,63,22
-269,63,24
-247,49,22
-205,22,15
-178,-8,20
-205,-21,19
-274,-30,9
-338,-35,-12
-340,-40,-7
-323,-38,1
-328,-30,-1
-318,-33,2
-301,-33,-6
-272,-39,-6
-254,-33,-9
-224,-30,4
-202,-38,12
242,0,0
-223,0,66
-253,-5,72
-279,-4,83
-303,5,92
-316,20,110
-311,26,119
-297,21,121
-296,11,109
-325,22,96
-348,43,90
-339,62,79
-323,65,63
-275,71,87
-277,77,76
-251,73,59
-227,70,61
-205,60,64
-198,46,65
-202,34,60
-211,25,47
-221,26,37
-216,29,18
-212,35,18
-200,33,8
-208,-6,33
-158,-36,5
-190,-56,2
